event	fitness	gene_ratio	kept	mean_space	plasmid_size	repetition	time	up_down_ratio
Beg	-0.06571025641025642	0.333	True	2000.0	30000	0	0	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	1	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	2	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	3	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	4	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	5	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	6	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	7	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	8	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	9	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	10	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	11	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	12	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	13	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	14	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	15	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	16	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	17	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	18	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	19	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	20	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	21	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	22	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	23	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	24	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	25	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	26	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	27	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	28	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	29	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	30	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	31	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	32	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	33	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	34	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	35	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	36	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	37	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	38	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	39	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	40	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	41	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	42	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	43	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	44	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	45	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	46	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	47	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	48	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	49	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	50	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	51	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	52	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	53	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	54	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	55	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	56	-1.0
Inv	-0.06571025641025642	0.333	False	2000.0	30000	0	57	-1.0
Inv	-0.06476623794212219	0.333	True	1838.6666666666667	30000	0	58	0.42857142857142855
Inv	-0.0635604501607717	0.333	True	1838.6666666666667	30000	0	59	0.42857142857142855
Inv	-0.0635604501607717	0.333	False	1838.6666666666667	30000	0	60	0.42857142857142855
Inv	-0.06701704180064308	0.333	True	1793.7777777777778	30000	0	61	2.3333333333333335
Inv	-0.06356858974358974	0.333	True	2007.4444444444443	30000	0	62	0.6666666666666666
Inv	-0.06356858974358974	0.333	False	2007.4444444444443	30000	0	63	0.6666666666666666
Inv	-0.06414038461538463	0.333	True	1874.888888888889	30000	0	64	0.6666666666666666
Inv	-0.06414038461538463	0.333	False	1874.888888888889	30000	0	65	0.6666666666666666
Inv	-0.062115384615384614	0.333	True	1918.3333333333333	30000	0	66	2.3333333333333335
Inv	-0.062115384615384614	0.333	False	1918.3333333333333	30000	0	67	2.3333333333333335
Inv	-0.0640427652733119	0.333	True	1918.3333333333333	30000	0	68	4.0
Inv	-0.0640427652733119	0.333	False	1918.3333333333333	30000	0	69	4.0
Inv	-0.06171474358974359	0.333	True	1918.3333333333333	30000	0	70	0.6666666666666666
Inv	-0.06203525641025641	0.333	True	1918.3333333333333	30000	0	71	2.3333333333333335
Inv	-0.06139423076923076	0.333	True	1918.3333333333333	30000	0	72	2.3333333333333335
Inv	-0.06035256410256411	0.333	True	1918.3333333333333	30000	0	73	1.5
Inv	-0.06035256410256411	0.333	False	1918.3333333333333	30000	0	74	1.5
Inv	-0.06035256410256411	0.333	False	1918.3333333333333	30000	0	75	1.5
Inv	-0.06035256410256411	0.333	False	1918.3333333333333	30000	0	76	1.5
Inv	-0.06035256410256411	0.333	False	1918.3333333333333	30000	0	77	1.5
Inv	-0.06035256410256411	0.333	False	1918.3333333333333	30000	0	78	1.5
Inv	-0.06035256410256411	0.333	False	1918.3333333333333	30000	0	79	1.5
Inv	-0.06035256410256411	0.333	False	1918.3333333333333	30000	0	80	1.5
Inv	-0.06035256410256411	0.333	False	1918.3333333333333	30000	0	81	1.5
Inv	-0.06035256410256411	0.333	False	1918.3333333333333	30000	0	82	1.5
Inv	-0.06035256410256411	0.333	False	1918.3333333333333	30000	0	83	1.5
